detachable = yes

# 0 - ø’
model = {
	cost 				= 0
}
# 1 - 37@usaTBDıÂıÔ’ﬂB 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 2.5
	convoyattack			= 2.5
	subattack			= 0
	airattack			= 0
	shorebombardment		= 2.5
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 2 - 40@usaSBDŒﬁŒ∑ ΩB 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 8
	convoyattack			= 8
	subattack			= 0
	airattack			= 0
	shorebombardment		= 8
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 3 - 56@usaTBF∏¥≥’ﬂ 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 12
	convoyattack			= 12
	subattack			= 0
	airattack			= 0
	shorebombardment		= 12
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 4 - 44@usaBTDªŸ√’ﬂB 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 18
	convoyattack			= 18
	subattack			= 0
	airattack			= 0
	shorebombardment		= 18
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 5 - 45@usaADø’÷–œÆª˜’ﬂB 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.2
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 25
	convoyattack			= 25
	subattack			= 0
	airattack			= 0
	shorebombardment		= 25
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 2.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 6 - 39@gerJu-87C-0B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 7
	convoyattack			= 7
	subattack			= 0
	airattack			= 0
	shorebombardment		= 7
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 7 - 40@gerJu-87C-1B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 9
	convoyattack			= 9
	subattack			= 0
	airattack			= 0
	shorebombardment		= 9
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 8 - 38@eng‘Ù≈∏B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 3
	convoyattack			= 3
	subattack			= 0
	airattack			= 0
	shorebombardment		= 3
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 9 - 56@engÀÛ”„B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 12
	convoyattack			= 12
	subattack			= 0
	airattack			= 0
	shorebombardment		= 12
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 10 - 43@eng”©ª≥ÊB 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 13
	convoyattack			= 13
	subattack			= 0
	airattack			= 0
	shorebombardment		= 13
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 11 - 45@eng∫£¥Ûª∆∑‰B 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.2
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 20
	convoyattack			= 20
	subattack			= 0
	airattack			= 0
	shorebombardment		= 20
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 2.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 12 - 37@japæ≈∆ﬂ ΩΩ¢π• 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 2.5
	convoyattack			= 2.5
	subattack			= 0
	airattack			= 0
	shorebombardment		= 2.5
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 13 - 43@japÃÏ…Ω 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 13
	convoyattack			= 13
	subattack			= 0
	airattack			= 0
	shorebombardment		= 13
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
