detachable = yes

# 0 - ø’ 
model = {
	cost 				= 0
}
# 1 - 37@usaTBDıÂıÔ’ﬂA 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 1.5
	convoyattack			= 1.5
	subattack			= 1.5
	airattack			= 0
	shorebombardment		= 3
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 2 - 40@usaSBDŒﬁŒ∑ ΩA 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 5
	convoyattack			= 5
	subattack			= 4
	airattack			= 0
	shorebombardment		= 5
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 3 - 41@usaSB2A∫£µ¡A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 6
	convoyattack			= 6
	subattack			= 5
	airattack			= 0
	shorebombardment		= 6
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 4 - 42@usaSSB2Cµÿ”¸∏©≥Â’ﬂ 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 8
	convoyattack			= 8
	subattack			= 5
	airattack			= 0
	shorebombardment		= 8
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 5 - 44@usaBTDªŸ√’ﬂA 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 12
	convoyattack			= 12
	subattack			= 5
	airattack			= 0
	shorebombardment		= 12
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 6 - 45@usaADø’÷–œÆª˜’ﬂA 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.2
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 18
	convoyattack			= 18
	subattack			= 5
	airattack			= 0
	shorebombardment		= 18
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 2.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 7 - 39@gerJu-87C-0A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 5
	convoyattack			= 5
	subattack			= 4
	airattack			= 0
	shorebombardment		= 5
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 8 - 40@gerJu-87C-1A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 7
	convoyattack			= 7
	subattack			= 5
	airattack			= 0
	shorebombardment		= 7
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 9 - 38@eng‘Ù≈∏A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 1.5
	convoyattack			= 1.5
	subattack			= 1.5
	airattack			= 0
	shorebombardment		= 3
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 10 - 42@engÀÛ”„A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 8
	convoyattack			= 8
	subattack			= 5
	airattack			= 0
	shorebombardment		= 8
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 11 - 43@eng”©ª≥ÊA 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 10
	convoyattack			= 10
	subattack			= 5
	airattack			= 0
	shorebombardment		= 10
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 12 - 45@eng∫£¥Ûª∆∑‰A 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.2
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 15
	convoyattack			= 15
	subattack			= 5
	airattack			= 0
	shorebombardment		= 15
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 2.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 13 - 39@japæ≈æ≈Ω¢±¨ 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 4
	convoyattack			= 4
	subattack			= 4
	airattack			= 0
	shorebombardment		= 4
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
